0.0092,0.0932
0.0046,0.1139
0.0,0.0
1.0,0.0
0.0202,2.0
1.0202,2.0
0.0056,0.0029,0.0025,0.0133,0.0473,0.018,0.0558,0.1798
0.00469938,0.00196392,0.00038577,0.00234969,0.0077154,0.00778554,0.03145779,0.07508487
0.0055007,0.002988,0.00045155,0.00275035,0.009031,0.0091131,0.03682185,0.08788805
0.0031992,0.00133728,0.00026268,0.0015996,0.0052536,0.00530136,0.02142036,0.05112708
0.1179,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.053,0.1949,0.0,0.0,0.0,0.0,0.0,0.0
0.0301,0.1159,0.5868,0.0,0.0,0.0,0.0,0.0
0.0001,0.0005,0.0769,0.8234,0.0,0.0,0.0,0.0
0.0,0.0,0.0019,0.1961,0.818,0.0,0.0,0.0
0.0,0.0,0.0,0.005,0.1737,0.6902,0.0023,0.0
0.0,0.0,0.0,0.0007,0.0246,0.2707,0.8626,0.0275
0.0,0.0,0.0,0.0001,0.0073,0.055,0.3589,1.9761
0.2011,0.3113,0.6656,1.0253,1.0236,1.0159,1.2238,2.0036
[0.0294 0.    ],[-0.0202  0.0932]
"[0.0046, 0.1139]","[0.0, 0.0]"
1.1102230246251565e-16,0.9961387988671836
[-0.99918547 -0.97730867],[ 0.04035341 -0.21182012]
0.9773086702605952,0.21182011952000035
0.9961387988671836
[0.0888 0.     0.     0.     0.     0.     0.     0.    ],[-0.053   0.1193  0.      0.      0.      0.      0.      0.    ],[-0.0301 -0.1159  0.0813  0.      0.      0.      0.      0.    ],"[-1.000e-04 -5.000e-04 -7.690e-02  2.152e-01  0.000e+00  0.000e+00
  0.000e+00  0.000e+00]",[ 0.      0.     -0.0019 -0.1961  0.2529  0.      0.      0.    ],[ 0.      0.      0.     -0.005  -0.1737  0.3437 -0.0023  0.    ],[ 0.      0.      0.     -0.0007 -0.0246 -0.2707  0.417  -0.0275],"[ 0.000e+00  0.000e+00  0.000e+00 -1.000e-04 -7.300e-03 -5.500e-02
 -3.589e-01  2.073e-01]"
"[0.00469938, 0.00196392, 0.00038577, 0.00234969, 0.0077154, 0.00778554, 0.03145779, 0.07508487]","[0.0055007, 0.002988, 0.00045155, 0.00275035, 0.009031, 0.0091131, 0.03682185, 0.08788805]","[0.0031992, 0.00133728, 0.00026268, 0.0015996, 0.0052536, 0.00530136, 0.02142036, 0.05112708]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
(1.093543932549814+0j),(0.0022557395849804123+0j),(6.775583872286324e-06+0j),(2.393708663716995e-17+0j),(7.722723896626934e-18+7.690822553078609e-18j),(7.722723896626934e-18-7.690822553078609e-18j),(-3.4656730735988463e-18+1.3395118781292924e-18j),(-3.4656730735988463e-18-1.3395118781292924e-18j)
"[-0.26071743+0.j         -0.76216254+0.j         -0.98377847+0.j
 -0.27980929+0.j         -0.1975823 -0.10430295j -0.1975823 +0.10430295j
 -0.06102435+0.20902357j -0.06102435-0.20902357j]","[-3.44801168e-01+0.00000000e+00j  6.42292206e-01+0.00000000e+00j
  1.51966249e-03+0.00000000e+00j -1.38815186e-14+0.00000000e+00j
 -3.63900073e-15-1.83351936e-15j -3.63900073e-15+1.83351936e-15j
 -1.56325559e-16+1.99176776e-15j -1.56325559e-16-1.99176776e-15j]","[-0.78197216+0.j          0.06955409+0.j          0.15598796+0.j
  0.62797577+0.j         -0.34632358-0.31772669j -0.34632358+0.31772669j
  0.85535496+0.j          0.85535496-0.j        ]","[-0.28035377+0.j          0.02599275+0.j          0.05528744+0.j
  0.55961859+0.j          0.39516459+0.2086059j   0.39516459-0.2086059j
  0.1220487 -0.41804715j  0.1220487 +0.41804715j]","[-0.22326264+0.j          0.02067746+0.j          0.04404209+0.j
  0.40267461+0.j         -0.13332448+0.03765603j -0.13332448-0.03765603j
 -0.00511549+0.11967362j -0.00511549-0.11967362j]","[-0.11761087+0.j          0.01089293+0.j          0.02320036+0.j
  0.13538601+0.j          0.68965754+0.j          0.68965754-0.j
 -0.02846901-0.12430094j -0.02846901+0.12430094j]","[-0.10450718+0.j          0.00967929+0.j          0.02061548+0.j
 -0.18271106+0.j          0.04640057+0.1503238j   0.04640057-0.1503238j
  0.00719247+0.02312325j  0.00719247-0.02312325j]","[-0.22013545+0.j          0.02038858+0.j          0.04342475+0.j
  0.01790751+0.j         -0.07547143-0.06521709j -0.07547143+0.06521709j
 -0.00393042-0.00909619j -0.00393042+0.00909619j]"
0.2607182220740972,0.3448005532389994,0.7819721609721335,0.28035376987724875,0.22326263890381784,0.11761086921786809,0.1045071840008129,0.22013545000414875
1.0935440381142285
